Respondent ID,How many years of experience do you have in OSS projects?,"On average, how many issues/PRs do you submit to OSS projects each month?","When opening an issue/PR to OSS projects,  do you follow the template?","Based on your experience, how much do you agree with the following statements about the usefulness of issue/PR templates?",,,,,,,,"From the contributors perspective, what are the challenges of using the issue/PR template feature on GitHub?","To better support your tasks as an OSS contributor, what improvements would you like to see for the issue/PR template feature on GitHub?",Do you have anything else to tell us about issue/PR templates on GitHub?,
13350543580,5-10 years,< 3,Often,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Very agree,,,,,
13350538146,5-10 years,< 3,Often,Agree,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Very agree,Very agree,Reduction in manual overhead to accept code-contributions in popular projects (Bots also needed to fully realise this).,"I think it's fine from the perspective of a contributor as it can be partially ignored. The biggest issues are faced by OSS project owners, who can't enforce anything.",N/A,No.,
13350500535,5-10 years,< 3,Always,Very agree,Very agree,Agree,Very agree,Very agree,Neither agree or disagree,Agree,,"None, it guides you to do your work properly.",Nothing directly comes to mind,No,
13350433822,3-5 years,3~10,Often,Very agree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Agree,,"Sometimes, when I don't fulfill all needed information I am not sure whether I should submit at all.",,,
13350427187,>10 years,< 3,Always,Agree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,,,,,
13350412048,>10 years,< 3,Often,Agree,Agree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,,,Often the template contains many questions that seem irrelevant to the issue or PR that I create ,More generic,,
13350372361,3-5 years,< 3,Always,Very agree,Agree,Agree,Very agree,Agree,Agree,Neither agree or disagree,,Sometimes templates ask for information that is obviously irrelevant to the issue in question.,"The mixing of comments and user-supplied information can be a bit wonky. Perhaps this could be improved - e.g., syntax highlighting would be a benefit when using a template.",,
13350358529,3-5 years,< 3,Often,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,,"Very often template is extremely detailed and tries to cover all possible corner cases, while plenty of issues does not require so many informations.",,,
13350314078,3-5 years,10~30,Rarely,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,,,,,
13350310338,1-3 years,>30,Rarely,Agree,Very disagree,Disagree,Very agree,Disagree,Neither agree or disagree,Very disagree,,,,,
13350302693,>10 years,< 3,Often,Very agree,Neither agree or disagree,Agree,Agree,Agree,Very agree,Very agree,,,,,
13350302434,5-10 years,3~10,Often,Very agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,,Not being able to explain everything in template,multiple templates per type,no,
13350271306,>10 years,< 3,Often,Very agree,Very agree,Very agree,Very agree,Agree,Agree,Agree,,Sometimes the template is a bit verbose for the scope of my PR. ,,,
13350264570,3-5 years,< 3,Often,Very agree,Very agree,Very agree,Very agree,Very agree,Neither agree or disagree,Disagree,,,,,
13350255764,5-10 years,< 3,Always,Agree,Very agree,Neither agree or disagree,Agree,Disagree,Disagree,Agree,instant feedback on what the repo owner expects to know about my environment,"doesn't always fit the nature of some issues, sometimes can be out of place depending on the type of repository in question",,,
13350227429,1-3 years,< 3,Sometimes,Neither agree or disagree,Agree,Disagree,Agree,Very agree,Very agree,Disagree,,,,,
13350192302,3-5 years,10~30,Always,Very agree,Agree,Very agree,Agree,Very agree,Very agree,Very agree,,It may be irrelevant if I as a contributor know what the exact issue is and how to fix it.,,,
13350180125,< 1 year,< 3,Always,Very agree,Very agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,,,,,
13350179982,>10 years,< 3,Sometimes,Agree,Disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,,,,,
13350173594,>10 years,3~10,Sometimes,Disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Disagree,,"lots of manual editing needed, not a form with separate input fields","see above, if it could provide an actual form with multiple fields",,
13350165123,>10 years,< 3,Always,Agree,Agree,Very agree,Very agree,Neither agree or disagree,Agree,Very agree,,,,,
13350156561,1-3 years,< 3,Always,Very agree,Agree,Agree,Very agree,Agree,Disagree,Disagree,,Sometimes the template is formatted in such a way that info might be in two places in the template or there is no place for the info at all in the template.,"Some community made templates already have this, but for be a checklist where you need to check all items to be able to submit the issue/PR","Nothing to tell, but have a great day!",
13350101420,3-5 years,< 3,Often,Agree,Very agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Useful checklists to prevent oneself from making silly mistakes by omission.,"Once templates are added, it puts an additional burden on us to make sure there are templates for all situations. We do not want to discourage new contributors simply because we have not added templates for certain situations.","I believe the beta support for templates with dedicated sections makes it easier to get started, easier to adhere to the templates, and somewhat easier to analyse them after the fact.","A successful template is usually a good starting point that can be amended to fit a specific PR, especially if it deviates from the template due to its scope or nature.",
13350095346,5-10 years,< 3,Always,Agree,Very agree,Agree,Agree,Very agree,Neither agree or disagree,Agree,,,,,
13350086208,>10 years,< 3,Often,Agree,Agree,Agree,Disagree,Neither agree or disagree,Agree,Agree,,,,,
13350045047,3-5 years,< 3,Often,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Agree,,,,,
13349997654,5-10 years,< 3,Often,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,,,,,
13349991407,5-10 years,3~10,Often,Very agree,Very agree,Neither agree or disagree,Very agree,Neither agree or disagree,Disagree,Neither agree or disagree,,,,,
13349991101,5-10 years,< 3,Always,Agree,Agree,Very agree,Agree,Disagree,Very disagree,Very disagree,,none,,,
13349990238,>10 years,< 3,Sometimes,Disagree,Agree,Very agree,Agree,Very disagree,Disagree,Agree,,Blind adherence to templates when they are not relevant. For example requesting runtime numbers when discussing theoretical or non-runtime specific issues.,"standardization of templates across forges (GitHub, Gitlab, Gitea, etc)",,
13349987919,>10 years,3~10,Often,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,Neither agree or disagree,,,,,
13349972801,3-5 years,< 3,Often,Very agree,Very agree,Neither agree or disagree,Agree,Agree,Agree,Disagree,,"Often bug reporters do not read the template at all or understand the issue format, so they either submit a blank issue, write the entire issue description in the title, or fill the template with gibberish.   Other times the template may contain instructions that may not be easily understood by some bug reporters, or are too long to fit inside their attention span.",Recommend (but don't enforce) a limit on the length of each instruction. Set up a form field interface so new contributors more easily understand that the template has various sections that need to be filled.,,
13349969237,>10 years,3~10,Always,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Agree,,"It is sometimes hard to get the expected information, not even being sure it is relevant. It is definitely more work, no matter the size and impact of the PR (for example, for fixing some typos in the documentation, most information are irrelevant, except the commit itself).","Some automatization would definitely help. For example, if the tool is capable of detecting unit tests in the PR, it could not show this item to the contributor (or automatically check a check box, or whatever automatization could be done).",,
13349963360,3-5 years,< 3,Always,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,,,,,
13349944306,1-3 years,< 3,Often,Agree,Very agree,Neither agree or disagree,Agree,,Very agree,Neither agree or disagree,,i don't have much input on this,na,nope,
13349940286,3-5 years,< 3,Often,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree or disagree,,,,,
13349934537,5-10 years,3~10,Often,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,,,,,
13349922684,1-3 years,< 3,Always,Very agree,Very agree,Agree,Very agree,Neither agree or disagree,Agree,Neither agree or disagree,,,,,
13349921045,< 1 year,3~10,Sometimes,Agree,Agree,Neither agree or disagree,Disagree,Disagree,Disagree,Disagree,,,,,
13349912338,1-3 years,< 3,Sometimes,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,,,,"I have contributed to several (at least 3) OSS projects on GitHub multiple times, but I’ve never heard of or used this feature (PR templates), to my knowledge.",
13349908984,5-10 years,< 3,Rarely,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,,It encourages unnecessarily verbose PRs for very simple cases,,,
13349907198,1-3 years,< 3,Always,Agree,Very agree,Neither agree or disagree,Agree,Agree,Disagree,Agree,,,,,
13349905763,3-5 years,3~10,Often,Agree,Very agree,Neither agree or disagree,Agree,Very agree,Agree,Agree,clarity; less questions once the issue has been filed according to the template,"time to read, time to fill out the template/answer the questions, provide the information and data necessary","GitHub-provided templates, ready-to-use templates for certain universal cases (i.e. PR/issue/bug/feature request)",love them if they're being used reasonably; can greatly improve a repo's quality/communication with the people involved and massively reduce time and effort to extract information from an issue/PR,
13349903390,>10 years,< 3,Sometimes,Neither agree or disagree,Agree,Very agree,Agree,Very agree,Agree,Very disagree,,,,,
13349887790,5-10 years,3~10,Often,Agree,Very agree,Agree,Very disagree,Agree,Agree,Very agree,- allows automatic tag creation based on template type which allows categorisation  - lets repository authors prompt user with standard headings and hints for what they should contain (e.g. checkboxes),"Sometimes I want to raise a PR but none of the templates fit well, or many of the sections are irrelevant.    Sometimes it would take me a long time to fill out all the sections and I feel it would be effort wasted as my PR won't be accepted / issue won't be fixed.","Better labeling support, integrated with templates.",,
13349883773,1-3 years,3~10,Often,Agree,Very agree,Very agree,Agree,Very agree,Agree,Neither agree or disagree,,,,,
13349883322,3-5 years,< 3,Often,Very agree,Agree,Agree,Very agree,Agree,Agree,Very agree,,"We have to first go through a lengthy guidelines to be followed when submitting a PR. it could be standard as well, but each repo has it's own set of conventions. ",NA,NA,
13349881957,5-10 years,< 3,Sometimes,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,,,,,
13349881795,3-5 years,10~30,Always,Very agree,Agree,Very disagree,Agree,Agree,Very agree,Very agree,,Adding templates into the repo itself. Brrrrr,,,
13349879362,3-5 years,3~10,Often,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,,,It wouls be nice if part of the templates could "auto clean" on click.    Standardizing it across implementations as GitLab could improve adoption rates,Great feature that should be used more often.,
13349876340,1-3 years,3~10,Often,Very agree,Very agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,,,,,
13349876108,>10 years,3~10,Often,Agree,Very agree,Very agree,Neither agree or disagree,Agree,Agree,Agree,Ability to process them programmatically ,Hard to create ideal template,Make it a form to some extwnt,,
13349870843,1-3 years,< 3,Always,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,,"search is difficult, duplicates","a way to report status, organization",,
13349860986,3-5 years,3~10,Always,Very agree,Neither agree or disagree,Neither agree or disagree,Very agree,Very agree,Very agree,Very agree,Step to reproduce/ CodeSandbox link,Sometimes you are hard to knowing the whole picture and therefore you not sure it would broke some where or not,Native codesandbox / per PR deployment  in GitHub ,,
13349860589,3-5 years,3~10,Sometimes,Neither agree or disagree,Agree,Agree,Agree,Neither agree or disagree,Agree,Very agree,,,,,
13349851306,3-5 years,< 3,Often,Very agree,Very agree,Disagree,Agree,Agree,Very disagree,Agree,,,,,
13349847094,1-3 years,< 3,Always,Agree,Agree,Agree,Very agree,Agree,Agree,Very agree,,Sometimes it hard to follow the template for some kinda of issues.,The issue template is a very good system and it great how it is.,,
13349846668,5-10 years,< 3,Always,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,,,,,
13349842019,1-3 years,10~30,Often,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,,Repositories that doesn't have PR template,PR template with only editable fields on values required to complete,,
13349839725,3-5 years,< 3,Always,Agree,Very agree,Agree,Disagree,Very agree,Very agree,Disagree,,,,,
13349835985,5-10 years,< 3,Rarely,Agree,Neither agree or disagree,Disagree,Disagree,Agree,Agree,Agree,"they provide no value to those who know the project and are regular contributors, and some value to first-time contributors. especially issue templates are of highest values for bug reports from technical people who are not software developers.","sometimes they ask too much info than what you know is necessary to the developers, because you have the capability to discern as much as they do, so you just cancel it all out.",i dont care it's alright the way it is,,
13349833422,1-3 years,< 3,Often,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,,,,,
13349829215,5-10 years,3~10,Often,Agree,Very agree,Very agree,Very disagree,Agree,Agree,Very agree,They are useful to set standards for the project.,Sometimes an issue doesn't fit in any of the categories so we can't follow the proposed issue/PR structure.,"I would like that the person submitting the issue could select from a selection of labels open to them by project maintainers, to segment issues a bit better.","I like them, but sometimes they have strange requirements like requiring signoffs AND PGP verification. I think either is acceptable but both is redundant. ",
13349825216,>10 years,3~10,Often,Very agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,,,,,
13349817191,3-5 years,< 3,Often,Very agree,Very agree,Very agree,Very agree,Very agree,Agree,Agree,,"Sometimes some fields are irrelevant, but you can just omit them.",They're pretty great the way they are.,,
13349814167,1-3 years,10~30,Always,Agree,Very agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Auto labeling. Starting workflows.,"Keeping them compact, basic, remaining the necessary information.","Conditional templates, enabling to omit or include certain sections on the fly.  Making some parts mandatory (so they cannot be removed)  It is not easy to recover the template if you deleted some parts. It would be nice if you could reset the template, of even select one.",,
13349808677,3-5 years,< 3,Always,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,Very agree,,Sometimes it presents as gatekeeping and may ignore problems that cannot fulfill the template requirements properly.,"Make it easy to create one, and not figure out the markdown syntax.",I haven't created mine because it feels like another chore in the overall creation process. ,
13349806921,>10 years,3~10,Always,Agree,Agree,Agree,Very agree,Agree,Agree,Agree,,"Sometimes, it can be a form of ""gatekeeping"" and used to drive away contributors because the maintainers are not interested in fostering a vibrant community",I think they are fine. I cannot think of any improvements.,,
13349804169,5-10 years,< 3,Always,Agree,Agree,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Agree,,,,,
13349803107,3-5 years,< 3,Always,Agree,Disagree,Agree,Disagree,Disagree,Agree,Very disagree,,,,,
13349802647,1-3 years,3~10,Often,Very agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Very agree,Agree,,,,,
13349795677,5-10 years,< 3,Always,Very agree,Neither agree or disagree,Very agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,,,,,
13349789766,5-10 years,< 3,Often,Very agree,Very agree,Very agree,Very agree,Neither agree or disagree,Very agree,Very agree,,Sometimes the template asks something like "your environment" without a specification for which aspect of the environment should be supplied.  It's extremely troubling for guys using a custom system (Linux From Scratch) like me.    And the template can cause problems searching the issues/PRs (because all the issues/PRs match a same pattern string).,,,
13349789712,1-3 years,< 3,Often,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,,,,,
13349789390,>10 years,3~10,Often,Agree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,,"Sometimes the templates are WAY too exhaustive,  requiring 10-20 different questions to be answered",Support for input fields/checkboxes/radioboxes instead of having to copy/paste markdown,,
13349781736,1-3 years,< 3,Often,Agree,Agree,Very agree,Very agree,Agree,Agree,Agree,,,,,
13349781494,5-10 years,10~30,Always,Very agree,Very agree,Agree,Neither agree or disagree,Very agree,Disagree,Disagree,,"Sometimes templates are too verbose, too much comments inside a template can ruin the contributors experience and slow down the process of opening issues/PR.",Interactive forms built from templates. E.g. like Survey Monkey.,,
13349777427,1-3 years,3~10,Often,Neither agree or disagree,Disagree,Agree,Agree,Neither agree or disagree,Disagree,Disagree,,,,,
13349771311,>10 years,3~10,Often,Very agree,Neither agree or disagree,Agree,Disagree,Neither agree or disagree,Disagree,Disagree,Friendliness - an opportunity to say thank you for contributing.,"You can only have one (as far as I am aware).    If you want to open a bug, suggest a feature, create an RFC, you might want a different template for each type.",,,
13349769184,>10 years,3~10,Often,Agree,Disagree,Agree,Very agree,Agree,Neither agree or disagree,Very agree,,,,,
13349768845,1-3 years,3~10,Often,Very agree,Very agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Disagree,,It takes more time to create an issue,A form like way to fill the template,,
13349767125,3-5 years,< 3,Always,Agree,Very agree,Neither agree or disagree,Agree,Disagree,Neither agree or disagree,Very disagree,,"Additional effort of providing all data, despite knowing that the date would be really helpful",,,
13349766217,5-10 years,3~10,Often,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,
13349765073,< 1 year,< 3,Often,Agree,Agree,Neither agree or disagree,Very agree,Very agree,Neither agree or disagree,Agree,,,,,
13349762978,>10 years,< 3,Sometimes,Agree,Agree,Agree,Agree,Very agree,Very agree,Very agree,,,,,
